2-hydroxy-3-methyl-valerate,2-hydroxy-3-methylvalerate
D-2-hydroxyglutaric acid,2-hydroxyglutarate
2-hydroxyglutaric acid,2-hydroxyglutarate
leucate,2-hydroxyisocaproate
2-hydroxyisovaleric acid,2-hydroxyisovalerate
2-oxobutanoic acid,2-ketobutyrate
oxoglutarate,2-ketoglutarate
5-aminovaleric acid,5-aminovalerate
(D)-allose,allose
aminomalonic acid,aminomalonate
(-)-amphetamine,amphetamine
adderall,amphetamine
amphetamine,amphetamine
L-aspartic acid,aspartate
β alanine,beta-alanine
3-aminobutyric acid,beta-aminobutyrate
cadaverine,cadaverine
citric acid,citrate
erythronic acid,erythronic acid
fructose,fructose
D-fructose 6-phosphate,fructose-6-phosphate
β-D-fructofuranose 6-phosphate,fructose-6-phosphate
glycerol,fumarate
fumaric acid,fumarate
phosphoglycerate,g3p
gamma(amino)-butyric acid,gaba
α-L-galactose,galactopyranose
gamma hydroxybutyric acid,ghb
saccharic acid,glucaric acid
gluconate,gluconic acid
glucoside,glucose
α-glucose,glucose
L-glutamic acid,glutamate
D-glutamic acid,glutamate
glutaminsaeure,glutamate
glycerate,glyceric acid
glycerol,glycerol
glycine,glycine
6-hydroxypurine,hypoxanthine
L-inositol,inositol
L-leucine,leucine
L-lysine,lysine
lysine,lysine
(-)-malic acid,malate
"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-{[(2R,3S,4R,5S,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}oxane-3,4,5-triol",maltose
α-D-mannose,mannose
mannose 6 phosphate,mannose-6-phosphate
L-methionine,methionine
methionine,methionine
methyl phosphate,methyl phosphate
L-inositol,myo-inositol
GlcNAc,n-acetylglucosamine
N-acetyl-D-glucosamine,n-acetylglucosamine
ornithine,ornithine
L-(-)-ornithine,ornithine
L-phenylalanine,phenylalanine
2-phenylethylamine,phenylethylamine
β-phenyllactic acid,phenyllactate
phosphoric acid,phosphate
phosphorylethanolamine,phosphoethanolamine
pinit,pinitol
"(+,-)-pipecolic acid",pipecolate
L-pipecolic acid,pipecolate
L-proline,proline
D-proline,proline
propionaldehyde,propanal
putrescine,putrescine
pyrimidine,pyrimidine
D-ribofuranoside,ribofuranose
D-ribofuranoside,ribose
L-serine,serine
succinic acid,succinate
terephthalic acid,terephthalic acid
(-)-threitol,threitol
L-threonine,threonine
D-erythro-tetrose,threose
thymine,thymine
triethanolamine,triethanolamine
L-tryptophan,tryptophan
D-tryptophan,tryptophan
tyramine,tyramine
L-tyrosine,tyrosine
uracil,uracil
urea,urea
L-valine,valine
d-xylose,xylopyranose
"(2S,3R,4S)-2-(hydroxymethyl)oxolane-2,3,4-triol",xylulose
"(2R,3S,4R)-2-(hydroxymethyl)oxolane-2,3,4-triol",xylulose
2-aminoethoxy(2R)-2-hydroxy-3-[(9Z)-octadec-9-enoyloxy]propoxyphosphinic acid,1-oleoylglycerophosphoethanolamine
2-amino-3-{[hydroxy(2-hydroxy-3-(octadec-9-enoyloxy)propoxy)phosphoryl]oxy}propanoic acid,1-oleoylglycerophosphoserine
(2-{[(2R)-3-(hexadecanoyloxy)-2-hydroxypropyl phosphono]oxy}ethyl)trimethylazanium,1-palmitoylglycerophosphocholine
(+/-)-α-methylbenzylamine,1-phenylethanamine
"(2S)-2,3-dihydroxypropyl octadecanoate",1-stearoylglycerol
(2-{[(2R)-2-hydroxy-3-(octadecanoyloxy)propyl phosphono]oxy}ethyl)trimethylazanium,1-stearoylglycerophosphocholine
2-aminoethoxy(2R)-2-hydroxy-3-(octadecanoyloxy)propoxyphosphinic acid,1-stearoylglycerophosphoethanolamine
"R-1,2-propanediol","1,2-propanediol"
"(S)-1,2-propanediol","1,2-propanediol"
"1,5-anhydroglucitol","1,5-anhydroglucitol"
"1,7-dimethyluric acid","1,7-dimethylurate"
(10Z)-heptadec-10-enoic acid,10-heptadecenoate
12S-hete,12-hete
"(5E,12S,14Z)-12-hydroxyicosa-5,8,10,14-tetraenoic acid",12-hete
13-hydroxyoctadecadienoic acid,13-hode
13-methyltetradecanoic acid,13-methylmyristic acid
17-methyloctadecanoic acid,17-methylstearate
aminoadipate,2-aminoadipate
(-)-2-aminobutyric acid,2-aminobutyrate
2-hydroxy-3-methyl-valerate,2-hydroxy-3-methylvalerate
(4-acetamido-3-hydroxyphenyl)oxidanesulfonic acid,2-hydroxyacetaminophen sulfate
(S)-2-hydroxybutyric acid,2-hydroxybutyrate
D-2-hydroxyglutaric acid,2-hydroxyglutarate
2-hydroxyglutaric acid,2-hydroxyglutarate
leucate,2-hydroxyisocaproate
2-hydroxyisovaleric acid,2-hydroxyisovalerate
(2S)-2-hydroxyhexadecanoic acid,2-hydroxypalmitate
(S)-2-hydroxystearic acid,2-hydroxystearate
(4-acetamido-3-methoxyphenyl)oxidanesulfonic acid,2-methoxyacetaminophen sulfate
2-methylbutyroylcarnitine,2-methylbutyroylcarnitine
pyrrolidone,2-pyrrolidinone
hydroxyphenyllactic acid,3-(4-hydroxyphenyl)lactate
hydroxyphenyl propionic acid,3-(4-hydroxyphenyl)propionate
(2R)-2-amino-3-[(5-acetamido-2-hydroxyphenyl)sulfanyl]propanoic acid,3-(cystein-s-yl)acetaminophen
(+)-β-aminoisobutyric acid,3-aminoisobutyrate
2-(2-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid,3-carboxy-4-methyl-5-propyl-2-furanpropanoate
3-dehydrocarnitine,3-dehydrocarnitine
3-hydroxyhippuric acid,3-hydroxyhippurate
3-sulfooxy-1H-indole,3-indoxyl sulfate
α-ketoisovalerate,3-methyl-2-oxobutyrate
3-methyl-2-oxopentanoic acid,3-methyl-2-oxovalerate
3-phenylpropionic acid,3-phenylpropionate
acetaminophen,4-acetamidophenol
acetaminophen sulfate,4-acetaminophen sulfate
"[(1S,2R,5S,10R,11S,14S,15S)-2,15-dimethyl-5-(sulfooxy)tetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadec-6-en-14-yl]oxidanesulfonic acid","4-androsten-3beta,17beta-diol disulfate"
gamma hydroxybutyric acid,4-hydroxybutyrate
[(4-hydroxyphenyl)formamido]acetic acid,4-hydroxyhippurate
4-hydroxyphenylacetic acid,4-hydroxyphenylacetate
